date,code,open,high,low,close,volume,amount,adjustflag,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2018-04-11,sh.601838,11.3500,11.3500,11.0500,11.1100,39955970,446399307.0000,3,11.061238,1,-1.156585,10.266593,1.679131,4.157045,3.980156,0
2018-04-12,sh.601838,11.0000,11.7000,10.9700,11.5200,52644686,596532059.0000,3,14.573927,1,3.690377,10.645468,1.741098,4.310455,4.127038,0
2018-04-13,sh.601838,11.5600,11.6600,11.2100,11.2300,42794134,487487040.0000,3,11.846943,1,-2.517369,10.377483,1.697268,4.201946,4.023146,0
2018-04-16,sh.601838,11.1000,11.1600,10.7500,10.8000,30366655,331541440.0000,3,8.406573,1,-3.829024,9.980126,1.632279,4.041052,3.869098,0
2018-04-17,sh.601838,10.8200,10.9700,10.6000,10.6200,22835816,246584584.0000,3,6.321768,1,-1.666670,9.813791,1.605074,3.973701,3.804613,0
2018-04-18,sh.601838,10.9400,11.0800,10.7600,10.9900,41780667,458147639.0000,3,11.566379,1,3.483991,10.155703,1.660995,4.112144,3.937166,0
2018-04-19,sh.601838,10.8300,10.9400,10.7700,10.8500,27798313,301428683.0000,3,7.695564,1,-1.273880,10.026331,1.639836,4.059760,3.887011,0
2018-04-20,sh.601838,10.8000,10.8100,10.2900,10.3400,34686386,365158733.0000,3,9.602429,1,-4.700463,9.555047,1.562756,3.868933,3.704303,0
2018-04-23,sh.601838,10.3200,10.4700,10.2900,10.4200,16267757,168859038.0000,3,4.503495,1,0.773694,9.628974,1.574847,3.898867,3.732963,0
2018-04-24,sh.601838,10.4200,10.8500,10.3800,10.6900,27010671,287795345.0000,3,7.477517,1,2.591166,9.878477,1.615654,3.999893,3.829691,0
2018-04-25,sh.601838,10.6100,10.6400,10.5000,10.6300,17939001,189474772.0000,3,4.966155,1,-0.561267,9.823032,1.606586,3.977443,3.808196,0
2018-04-26,sh.601838,10.6600,10.6600,10.3300,10.3700,18946336,198282960.0000,3,5.245022,1,-2.445910,9.172766,1.317042,3.692569,-112.074314,0
2018-04-27,sh.601838,10.4900,10.6100,10.3600,10.5300,16535651,173289975.0000,3,4.577658,1,1.542911,9.314294,1.337363,3.749542,-113.803523,0
2018-05-02,sh.601838,10.6900,10.7500,10.4800,10.5500,17375405,184104596.0000,3,4.810132,1,0.189938,9.331985,1.339903,3.756664,-114.019674,0
2018-05-03,sh.601838,10.4300,10.6600,10.4000,10.6300,18047094,190183524.0000,3,4.996079,1,0.758293,9.402749,1.350064,3.785150,-114.884278,0
2018-05-04,sh.601838,10.5800,10.6200,10.4300,10.4400,15976581,167786209.0000,3,4.422887,1,-1.787399,9.234685,1.325933,3.717495,-112.830843,0
2018-05-07,sh.601838,10.4600,10.6400,10.4200,10.6300,19167879,202314381.0000,3,5.306353,1,1.819929,9.402749,1.350064,3.785150,-114.884278,0
2018-05-08,sh.601838,10.6000,10.7500,10.5600,10.6900,26893509,286909799.0000,3,7.445082,1,0.564435,9.455822,1.357684,3.806515,-115.532731,0
2018-05-09,sh.601838,10.6500,10.6700,10.5600,10.6300,16339063,173447911.0000,3,4.523235,1,-0.561267,9.402749,1.350064,3.785150,-114.884278,0
2018-05-10,sh.601838,10.6600,10.6900,10.5300,10.6400,14033848,148795796.0000,3,3.885070,1,0.094076,9.411594,1.351334,3.788711,-114.992353,0
2018-05-11,sh.601838,10.6200,10.7200,10.5600,10.6100,17847829,189966090.0000,3,4.940916,1,-0.281961,9.385058,1.347523,3.778029,-114.668127,0
2018-05-14,sh.601838,10.5800,10.9900,10.5500,10.8500,37339321,402780800.0000,3,10.336856,1,2.262024,9.597350,1.378005,3.863488,-117.261939,0
2018-05-15,sh.601838,10.7100,10.8800,10.7100,10.8500,25476026,274523898.0000,3,7.052673,1,0.000000,9.597350,1.378005,3.863488,-117.261939,0
2018-05-16,sh.601838,10.7900,10.8200,10.6600,10.6700,16089666,172815211.0000,3,4.454193,1,-1.658989,9.438131,1.355144,3.799394,-115.316580,0
2018-05-17,sh.601838,10.6900,10.7600,10.5600,10.5900,12718247,135443979.0000,3,3.520864,1,-0.749765,9.367367,1.344983,3.770907,-114.451976,0
2018-05-18,sh.601838,10.5700,10.6600,10.4700,10.6400,15490949,163793467.0000,3,4.288447,1,0.472145,9.411594,1.351334,3.788711,-114.992353,0
2018-05-21,sh.601838,10.7300,10.8500,10.6400,10.8100,27040644,291153029.0000,3,7.485815,1,1.597745,9.561968,1.372924,3.849245,-116.829637,0
2018-05-22,sh.601838,10.7800,11.0900,10.6500,11.0400,45391022,495739902.0000,3,12.565854,1,2.127655,9.765414,1.402136,3.931144,-119.315374,0
2018-05-23,sh.601838,10.9500,11.0800,10.8700,10.9600,27497011,301867783.0000,3,7.612153,1,-0.724637,9.694650,1.391975,3.902657,-118.450770,0
2018-05-24,sh.601838,10.9400,11.0200,10.8200,10.8300,21234540,231967668.0000,3,5.878478,1,-1.186132,9.579659,1.375465,3.856367,-117.045788,0
2018-05-25,sh.601838,10.7900,10.9500,10.7200,10.8800,20717223,223807923.0000,3,5.735266,1,0.461682,9.623886,1.381815,3.874171,-117.586166,0
2018-05-28,sh.601838,10.8200,10.9100,10.6600,10.6900,17779884,191668204.0000,3,4.922106,1,-1.746328,9.455822,1.357684,3.806515,-115.532731,0
2018-05-29,sh.601838,10.6100,10.7800,10.5100,10.7100,20497519,218001433.0000,3,5.674444,1,0.187095,9.473513,1.360224,3.813637,-115.748882,0
2018-05-30,sh.601838,10.5600,11.0500,10.5000,10.8100,43250926,467035822.0000,3,11.973399,1,0.933710,9.561968,1.372924,3.849245,-116.829637,0
2018-05-31,sh.601838,10.7000,11.1400,10.6500,11.1300,50475632,552836840.0000,3,13.973455,1,2.960219,9.845023,1.413566,3.963191,-120.288054,0
2018-06-01,sh.601838,11.0000,11.3900,10.9000,11.1700,45830829,509051970.0000,3,12.687608,1,0.359389,9.880405,1.418646,3.977435,-120.720356,0
2018-06-04,sh.601838,11.2200,11.3800,10.9800,11.0700,36073869,403174837.0000,3,9.986533,1,-0.895259,9.791950,1.405946,3.941826,-119.639601,0
2018-06-05,sh.601838,10.9800,11.1200,10.8600,11.0700,29499776,323733939.0000,3,8.166590,1,0.000000,9.791950,1.405946,3.941826,-119.639601,0
2018-06-06,sh.601838,11.0100,11.1000,10.8900,11.0600,24130243,265737311.0000,3,6.680112,1,-0.090328,9.783105,1.404676,3.938266,-119.531525,0
2018-06-07,sh.601838,11.0600,11.2700,10.9700,11.1200,35388896,393827113.0000,3,9.796909,1,0.542491,9.836178,1.412296,3.959631,-120.179978,0
2018-06-08,sh.601838,10.7000,10.7700,10.2800,10.3100,38665032,404804309.0000,3,10.703860,1,-4.889297,9.119694,1.309422,3.671204,-111.425861,0
2018-06-11,sh.601838,10.1800,10.2800,10.0500,10.1800,17953242,182218440.0000,3,4.970098,1,-1.260913,9.004702,1.292911,3.624914,-110.020879,0
2018-06-12,sh.601838,10.1600,10.2200,9.9500,10.1000,16982994,171515701.0000,3,4.701498,1,-0.785854,8.933938,1.282751,3.596427,-109.156275,0
2018-06-13,sh.601838,10.1000,10.1100,9.8800,9.8900,20815731,207300501.0000,3,5.762537,1,-2.079208,8.748183,1.256080,3.521650,-106.886689,0
2018-06-14,sh.601838,9.8600,10.0000,9.8100,9.9100,12236252,121345072.0000,3,3.387431,1,0.202219,8.765874,1.258620,3.528771,-107.102840,0
2018-06-15,sh.601838,9.8900,10.0400,9.8300,9.8400,19579806,194772875.0000,3,5.420389,1,-0.706354,8.703956,1.249730,3.503846,-106.346312,0
2018-06-19,sh.601838,9.6100,9.6900,8.8600,8.8900,29665172,275788590.0000,3,8.212378,1,-9.654469,7.863635,1.129075,3.165568,-96.079137,0
2018-06-20,sh.601838,8.8100,8.9700,8.6600,8.9000,18616691,164826800.0000,3,5.153764,1,0.112478,7.872480,1.130345,3.169129,-96.187213,0
2018-06-21,sh.601838,8.8700,9.0600,8.6000,8.6400,18160409,160948777.0000,3,5.027449,1,-2.921340,7.642498,1.097324,3.076548,-93.377249,0
2018-06-22,sh.601838,8.5200,8.8300,8.5200,8.8200,15079677,131150076.0000,3,4.174592,1,2.083326,7.801716,1.120184,3.140642,-95.322609,0
2018-06-25,sh.601838,8.9500,8.9500,8.6400,8.6600,16477770,144580614.0000,3,4.561634,1,-1.814057,7.660189,1.099864,3.083669,-93.593400,0
2018-06-26,sh.601838,8.5100,8.7400,8.4400,8.7100,12558685,107938396.0000,3,3.476692,1,0.577369,7.704416,1.106214,3.101473,-94.133778,0
2018-06-27,sh.601838,8.6700,9.0100,8.6200,8.7100,16213887,142437887.0000,3,4.488582,1,0.000000,7.704416,1.106214,3.101473,-94.133778,0
2018-06-28,sh.601838,8.6400,8.8600,8.5900,8.6200,13000427,113160321.0000,3,3.598982,1,-1.033297,7.624807,1.094783,3.069426,-93.161098,0
2018-06-29,sh.601838,8.6100,8.8300,8.5700,8.7500,17717392,154428160.0000,3,4.904806,1,1.508122,7.739798,1.111294,3.115717,-94.566080,0
2018-07-02,sh.601838,8.7400,8.7700,8.3400,8.4200,17008370,145884929.0000,3,4.708523,1,-3.771428,7.447897,1.069382,2.998209,-90.999588,0
2018-07-03,sh.601838,8.4500,8.5300,8.3200,8.5000,12524408,105895771.0000,3,3.467203,1,0.950118,7.518661,1.079543,3.026696,-91.864192,0
2018-07-04,sh.601838,8.4600,8.5300,8.3700,8.3800,10639178,89782178.0000,3,2.945304,1,-1.411763,7.412515,1.064302,2.983966,-90.567286,0
2018-07-05,sh.601838,8.3700,8.4900,8.1800,8.2000,12745489,106666843.0000,3,3.528406,1,-2.147975,7.253296,1.041441,2.919871,-88.621926,0
2018-07-06,sh.601838,8.2300,8.3600,8.0800,8.2200,15960856,131399330.0000,3,4.418534,1,0.243908,7.270987,1.043981,2.926993,-88.838077,0
2018-07-09,sh.601838,8.2500,8.4400,8.1900,8.4300,17541690,146682576.0000,3,4.856165,1,2.554745,7.456743,1.070652,3.001770,-91.107663,0
2018-07-10,sh.601838,8.4100,8.4200,8.3000,8.3800,14393900,120240997.0000,3,3.984745,1,-0.593122,7.412515,1.064302,2.983966,-90.567286,0
2018-07-11,sh.601838,8.2500,8.2600,8.0100,8.0600,19010613,154249177.0000,3,5.262816,1,-3.818612,7.129460,1.023661,2.870020,-87.108869,0
2018-07-12,sh.601838,8.0600,8.3800,8.0500,8.3700,24471940,202505654.0000,3,6.774706,1,3.846147,7.403670,1.063032,2.980405,-90.459210,0
2018-07-13,sh.601838,8.3800,8.3900,8.2300,8.2700,14750760,122273752.0000,3,4.083536,1,-1.194736,7.315215,1.050332,2.944797,-89.378455,0
2018-07-16,sh.601838,8.2700,8.2800,8.1500,8.1800,9801366,80240993.0000,3,2.713368,1,-1.088273,7.235606,1.038901,2.912750,-88.405775,0
2018-07-17,sh.601838,8.1900,8.2700,8.1600,8.2500,9660333,79349601.0000,3,2.674325,1,0.855742,7.297524,1.047792,2.937676,-89.162304,0
2018-07-18,sh.601838,8.2400,8.3000,8.1400,8.1500,10555388,86878962.0000,3,2.922108,1,-1.212126,7.209069,1.035091,2.902067,-88.081549,0
2018-07-19,sh.601838,8.1600,8.1800,8.0300,8.0500,10141508,81963923.0000,3,2.807531,1,-1.226987,7.120614,1.022391,2.866459,-87.000794,0
2018-07-20,sh.601838,8.0100,8.8600,7.9300,8.8600,32185662,275315213.0000,3,8.910139,1,10.062110,7.837098,1.125265,3.154886,-95.754911,0
2018-07-23,sh.601838,9.2500,9.7500,9.1400,9.7500,119798691,1135650890.0000,3,33.164550,1,10.045150,8.624346,1.238299,3.471798,-105.373632,0
2018-07-24,sh.601838,9.7500,10.5000,9.6200,9.8500,120694182,1201090091.0000,3,33.412454,1,1.025645,8.712801,1.251000,3.507407,-106.454387,0
2018-07-25,sh.601838,9.8600,10.1500,9.7500,10.0500,93112576,925064959.0000,3,25.776882,1,2.030455,8.889711,1.276401,3.578623,-108.615898,0
2018-07-26,sh.601838,9.9500,10.0300,9.7200,9.8900,64991171,640885600.0000,3,17.991874,1,-1.592038,8.748183,1.256080,3.521650,-106.886689,0
2018-07-27,sh.601838,9.7600,9.8100,9.3800,9.4900,63829226,608238693.0000,3,17.670206,1,-4.044495,8.394364,1.205278,3.379217,-102.563668,0
2018-07-30,sh.601838,9.4900,9.6100,9.3200,9.4400,43793467,414519342.0000,3,12.123594,1,-0.526872,8.350136,1.198928,3.361413,-102.023291,0
2018-07-31,sh.601838,9.3800,9.8400,9.2300,9.4700,59959782,568682271.0000,3,16.599006,1,0.317804,8.376673,1.202738,3.372095,-102.347517,0
2018-08-01,sh.601838,9.3000,9.3500,8.9800,9.0500,54660722,501469222.0000,3,15.132037,1,-4.435059,8.005163,1.149396,3.222541,-97.808346,0
2018-08-02,sh.601838,9.0000,9.2300,8.9700,9.1700,52912487,482543890.0000,3,14.648063,1,1.325966,8.111308,1.164636,3.265271,-99.105252,0
2018-08-03,sh.601838,9.0500,9.1900,8.9400,8.9900,33587892,304058511.0000,3,9.298326,1,-1.962926,7.952090,1.141775,3.201176,-97.159892,0
2018-08-06,sh.601838,8.9900,9.4000,8.9500,9.0900,44178928,406164649.0000,3,12.230303,1,1.112351,8.040545,1.154476,3.236784,-98.240648,0
2018-08-07,sh.601838,9.0200,9.3400,8.8400,9.2900,52752600,480767798.0000,3,14.603801,1,2.200218,8.217454,1.179877,3.308001,-100.402158,0
2018-08-08,sh.601838,9.1400,9.1900,8.9400,9.0200,31999060,290140649.0000,3,8.858481,1,-2.906346,7.978626,1.145585,3.211859,-97.484119,0
2018-08-09,sh.601838,8.9100,9.2500,8.8800,9.1300,33596242,306487234.0000,3,9.300638,1,1.219508,8.075926,1.159556,3.251028,-98.672950,0
2018-08-10,sh.601838,9.0800,9.1500,9.0200,9.0900,19065040,173107495.0000,3,5.277883,1,-0.438116,8.040545,1.154476,3.236784,-98.240648,0
2018-08-13,sh.601838,8.9600,8.9800,8.6700,8.8300,31271427,275251843.0000,3,8.657046,1,-2.860289,7.810562,1.121454,3.144203,-95.430684,0
2018-08-14,sh.601838,8.7500,8.8700,8.7000,8.8200,15958990,140220737.0000,3,4.418018,1,-0.113253,7.801716,1.120184,3.140642,-95.322609,0
2018-08-15,sh.601838,8.7900,8.8200,8.5000,8.5200,21736722,187322086.0000,3,6.017500,1,-3.401352,7.536352,1.082083,3.033818,-92.080343,0
2018-08-16,sh.601838,8.3800,8.7800,8.3200,8.5300,25652433,218694626.0000,3,7.101508,1,0.117362,7.545197,1.083353,3.037378,-92.188419,0
2018-08-17,sh.601838,8.5800,8.6300,8.3000,8.3300,18274822,154911408.0000,3,5.059122,1,-2.344664,7.368288,1.057952,2.966162,-90.026908,0
2018-08-20,sh.601838,8.3600,8.5700,8.3200,8.5500,20451423,173173173.0000,3,5.661683,1,2.641060,7.562888,1.085893,3.044500,-92.404570,0
2018-08-21,sh.601838,8.5800,8.7000,8.4800,8.6600,24299723,209847411.0000,3,6.727030,1,1.286546,7.660189,1.099864,3.083669,-93.593400,0
2018-08-22,sh.601838,8.6400,8.6500,8.5100,8.5500,13809544,118346068.0000,3,3.822974,1,-1.270204,7.052444,1.082131,2.815924,-1.517584,0
2018-08-23,sh.601838,8.5400,8.7700,8.5300,8.6900,19914745,172033226.0000,3,5.513112,1,1.637420,7.167923,1.099850,2.862032,-1.542433,0
2018-08-24,sh.601838,8.6800,9.5600,8.6500,9.3000,84610285,779482719.0000,3,23.423144,1,7.019570,7.671080,1.177055,3.062934,-1.650705,0
2018-08-27,sh.601838,9.1300,9.2800,9.0300,9.2400,52392535,479262105.0000,3,14.504122,1,-0.645166,7.621589,1.169461,3.043174,-1.640055,0
2018-08-28,sh.601838,9.1600,9.1900,9.0500,9.0900,28579351,260331800.0000,3,7.911784,1,-1.623373,7.497862,1.150476,2.993771,-1.613431,0
2018-08-29,sh.601838,9.1300,9.1800,9.0400,9.1100,23028184,209926432.0000,3,6.375023,1,0.220017,7.514359,1.153007,3.000358,-1.616981,0
2018-08-30,sh.601838,9.1200,9.1600,8.9000,8.9800,23543112,212012849.0000,3,6.517573,1,-1.427005,7.407129,1.136554,2.957543,-1.593907,0
2018-08-31,sh.601838,8.9200,9.1500,8.8800,8.9200,23372040,210912255.0000,3,6.470214,1,-0.668145,7.357638,1.128960,2.937782,-1.583257,0
2018-09-03,sh.601838,8.8500,8.8900,8.6200,8.7800,19200631,168100170.0000,3,5.315419,1,-1.569511,7.242159,1.111241,2.891674,-1.558408,0
2018-09-04,sh.601838,8.7500,9.0900,8.6800,8.9600,25542524,226838581.0000,3,7.071082,1,2.050117,7.390632,1.134022,2.950956,-1.590357,0
2018-09-05,sh.601838,8.8800,8.9200,8.6800,8.6900,19917691,175249805.0000,3,5.513927,1,-3.013398,7.167923,1.099850,2.862032,-1.542433,0
2018-09-06,sh.601838,8.6400,8.7900,8.6300,8.7100,12832281,111816354.0000,3,3.552433,1,0.230155,7.184420,1.102381,2.868619,-1.545983,0
2018-09-07,sh.601838,8.6900,8.9000,8.6900,8.7800,17137807,150647540.0000,3,4.744356,1,0.803670,7.242159,1.111241,2.891674,-1.558408,0
2018-09-10,sh.601838,8.7600,8.8500,8.6700,8.7200,13680316,119581768.0000,3,3.787199,1,-0.683365,7.192669,1.103647,2.871913,-1.547758,0
2018-09-11,sh.601838,8.6900,8.9900,8.6900,8.8900,23697254,209847460.0000,3,6.560245,1,1.949542,7.332893,1.125163,2.927902,-1.577932,0
2018-09-12,sh.601838,8.8600,9.1000,8.8300,8.9900,23305291,209286706.0000,3,6.451736,1,1.124853,7.415377,1.137819,2.960837,-1.595682,0
2018-09-13,sh.601838,9.1500,9.1700,8.9000,9.0600,21291389,191755636.0000,3,5.894216,1,0.778650,7.473117,1.146679,2.983891,-1.608106,0
2018-09-14,sh.601838,9.0100,9.0300,8.8800,8.8900,14832406,132536067.0000,3,4.106139,1,-1.876380,7.332893,1.125163,2.927902,-1.577932,0
2018-09-17,sh.601838,8.8100,8.8700,8.6700,8.7500,12775297,111828447.0000,3,3.536658,1,-1.574807,7.217414,1.107444,2.881793,-1.553083,0
2018-09-18,sh.601838,8.7000,8.9900,8.6900,8.9500,19400493,172451345.0000,3,5.370748,1,2.285712,7.382383,1.132757,2.947663,-1.588582,0
2018-09-19,sh.601838,8.9400,9.1200,8.8800,9.0100,25803694,232542829.0000,3,7.143383,1,0.670396,7.431874,1.140351,2.967424,-1.599232,0
2018-09-20,sh.601838,9.0900,9.1500,8.9400,8.9700,20068441,181328488.0000,3,5.555660,1,-0.443951,7.398880,1.135288,2.954250,-1.592132,0
2018-09-21,sh.601838,8.9700,9.7800,8.9400,9.4800,56238355,523818706.0000,3,15.568782,1,5.685610,7.819552,1.199836,3.122217,-1.682654,0
2018-09-25,sh.601838,9.2900,9.3000,9.1600,9.1900,29514970,272030548.0000,3,8.170796,1,-3.059072,7.580347,1.163132,3.026706,-1.631181,0
2018-09-26,sh.601838,9.2100,9.3800,9.1700,9.1900,30452674,282246823.0000,3,8.430386,1,0.000000,7.580347,1.163132,3.026706,-1.631181,0
2018-09-27,sh.601838,9.1100,9.1600,8.9700,9.0300,23640261,213932722.0000,3,6.544467,1,-1.741021,7.448371,1.142882,2.974011,-1.602781,0
2018-09-28,sh.601838,9.0500,9.3100,9.0400,9.2300,29338833,269790875.0000,3,8.122035,1,2.214838,7.613341,1.168195,3.039880,-1.638280,0
2018-10-08,sh.601838,9.0400,9.1900,8.9500,8.9700,22481489,203460062.0000,3,6.223678,1,-2.816894,7.398880,1.135288,2.954250,-1.592132,0
2018-10-09,sh.601838,8.9900,9.0900,8.9100,9.0300,14194906,127737525.0000,3,3.929656,1,0.668890,7.448371,1.142882,2.974011,-1.602781,0
2018-10-10,sh.601838,9.0300,9.1200,8.9900,9.0500,11638176,105384971.0000,3,3.221862,1,0.221489,7.464868,1.145413,2.980598,-1.606331,0
2018-10-11,sh.601838,8.6600,8.7600,8.1500,8.3200,31729000,267758610.0000,3,8.783719,1,-8.066303,6.862730,1.053021,2.740174,-1.476760,0
2018-10-12,sh.601838,8.2100,8.4800,8.1900,8.4700,19723129,165468010.0000,3,5.460066,1,1.802891,6.986457,1.072006,2.789576,-1.503384,0
2018-10-15,sh.601838,8.4500,8.4500,8.2000,8.2200,14103625,117137543.0000,3,3.904386,1,-2.951594,6.780245,1.040364,2.707239,-1.459010,0
2018-10-16,sh.601838,8.2100,8.3700,8.0500,8.0800,14457615,118539495.0000,3,4.002383,1,-1.703167,6.664766,1.022645,2.661130,-1.434161,0
2018-10-17,sh.601838,8.2100,8.2500,8.0000,8.1400,12118125,98456862.0000,3,3.354729,1,0.742579,6.714257,1.030239,2.680891,-1.444811,0
